taxonomy_id,state,agency_id,taxonomy_level,taxonomy_code,parent_taxonomy_id,taxonomy_label,match_prefix,source_year,source_url
co_cdot_div_000,CO,co_cdot,division,000,,Other CDOT item prefixes,000,2026,https://www.codot.gov/business/eema/itemcodebook
co_cdot_sec_000,CO,co_cdot,section,000,co_cdot_div_000,Prefix 000,000,2026,https://www.codot.gov/business/eema/itemcodebook
co_cdot_div_200,CO,co_cdot,division,200,,Earthwork,200,2026,https://www.codot.gov/business/eema/itemcodebook
co_cdot_sec_201,CO,co_cdot,section,201,co_cdot_div_200,Clearing and Grubbing,201,2026,https://www.codot.gov/business/eema/itemcodebook
co_cdot_sec_202,CO,co_cdot,section,202,co_cdot_div_200,Removal of Structures and Obstructions,202,2026,https://www.codot.gov/business/eema/itemcodebook
co_cdot_sec_203,CO,co_cdot,section,203,co_cdot_div_200,Excavation and Embankment,203,2026,https://www.codot.gov/business/eema/itemcodebook
co_cdot_sec_204,CO,co_cdot,section,204,co_cdot_div_200,Prefix 204,204,2026,https://www.codot.gov/business/eema/itemcodebook
co_cdot_sec_206,CO,co_cdot,section,206,co_cdot_div_200,Excavation and Backfill for Structures,206,2026,https://www.codot.gov/business/eema/itemcodebook
co_cdot_sec_207,CO,co_cdot,section,207,co_cdot_div_200,Topsoil,207,2026,https://www.codot.gov/business/eema/itemcodebook
co_cdot_sec_208,CO,co_cdot,section,208,co_cdot_div_200,Erosion Control,208,2026,https://www.codot.gov/business/eema/itemcodebook
co_cdot_sec_209,CO,co_cdot,section,209,co_cdot_div_200,Watering and Dust Palliative,209,2026,https://www.codot.gov/business/eema/itemcodebook
co_cdot_sec_210,CO,co_cdot,section,210,co_cdot_div_200,Reset Structures,210,2026,https://www.codot.gov/business/eema/itemcodebook
co_cdot_sec_211,CO,co_cdot,section,211,co_cdot_div_200,Prefix 211,211,2026,https://www.codot.gov/business/eema/itemcodebook
co_cdot_sec_212,CO,co_cdot,section,212,co_cdot_div_200,"Seeding, Fertilizing, Soil Conditioner and Sodding",212,2026,https://www.codot.gov/business/eema/itemcodebook
co_cdot_sec_213,CO,co_cdot,section,213,co_cdot_div_200,Mulching,213,2026,https://www.codot.gov/business/eema/itemcodebook
co_cdot_sec_214,CO,co_cdot,section,214,co_cdot_div_200,Planting,214,2026,https://www.codot.gov/business/eema/itemcodebook
co_cdot_sec_215,CO,co_cdot,section,215,co_cdot_div_200,Transplanting,215,2026,https://www.codot.gov/business/eema/itemcodebook
co_cdot_sec_216,CO,co_cdot,section,216,co_cdot_div_200,Soil Retention Covering,216,2026,https://www.codot.gov/business/eema/itemcodebook
co_cdot_sec_217,CO,co_cdot,section,217,co_cdot_div_200,Herbicide Treatment,217,2026,https://www.codot.gov/business/eema/itemcodebook
