agency_item_id,state,agency,item_code,official_description,official_unit,canonical_item_id
co_cdot_201-00000,CO,CDOT,201-00000,Clearing and Grubbing,L S,
co_cdot_201-00001,CO,CDOT,201-00001,Clearing and Grubbing,ACRE,
co_cdot_201-00002,CO,CDOT,201-00002,Clearing,L S,
co_cdot_202-00000,CO,CDOT,202-00000,Removal of Structures and Obstructions,L S,
co_cdot_202-00001,CO,CDOT,202-00001,Removal of Structure,EACH,
co_cdot_202-00002,CO,CDOT,202-00002,Removal of Structure (Special),EACH,
co_cdot_202-00220,CO,CDOT,202-00220,REMOVAL OF ASPHALT MAT,SY,roadway_pavement_removal
co_cdot_203-00000,CO,CDOT,203-00000,Unclassified Excavation,CY,
co_cdot_203-00010,CO,CDOT,203-00010,Unclassified Excavation (Complete In Place),CY,
co_cdot_203-00012,CO,CDOT,203-00012,Unclassified Excavation (Complete In Place) (Special),CY,
co_cdot_206-00000,CO,CDOT,206-00000,Structure Excavation,CY,
co_cdot_206-00010,CO,CDOT,206-00010,Structure Excavation (Special),CY,
co_cdot_206-00050,CO,CDOT,206-00050,Structure Backfill (Special),CY,
co_cdot_207-00205,CO,CDOT,207-00205,Topsoil,CY,
co_cdot_207-00210,CO,CDOT,207-00210,Stockpile Topsoil,CY,
co_cdot_207-00305,CO,CDOT,207-00305,Wetland Topsoil,CY,
co_cdot_208-00001,CO,CDOT,208-00001,Silt Dike,LF,
co_cdot_208-00002,CO,CDOT,208-00002,Erosion Log Type 1 (12 Inch),LF,
co_cdot_208-00004,CO,CDOT,208-00004,Silt Berm,LF,
co_cdot_209-00000,CO,CDOT,209-00000,Water,MGAL,
co_cdot_209-00100,CO,CDOT,209-00100,Water (Landscaping),MGAL,
co_cdot_210-00001,CO,CDOT,210-00001,Reset Structure,EACH,
co_cdot_210-00002,CO,CDOT,210-00002,Reset Structure,L S,
co_cdot_210-00007,CO,CDOT,210-00007,Reset Wheel Stop,EACH,
co_cdot_212-00005,CO,CDOT,212-00005,Seeding (Native),LB,
co_cdot_212-00006,CO,CDOT,212-00006,Seeding (Native),ACRE,
co_cdot_212-00007,CO,CDOT,212-00007,Seeding (Native) (Hydraulic),ACRE,
co_cdot_213-00000,CO,CDOT,213-00000,Mulching,ACRE,
co_cdot_213-00001,CO,CDOT,213-00001,Mulching,TON,
co_cdot_213-00002,CO,CDOT,213-00002,Mulching (Weed Free Hay),ACRE,
co_cdot_214-00000,CO,CDOT,214-00000,Landscape Maintenance,L S,
co_cdot_214-00001,CO,CDOT,214-00001,Landscape Maintenance (2018),L S,
co_cdot_214-00002,CO,CDOT,214-00002,Landscape Maintenance (2019),L S,
co_cdot_215-00000,CO,CDOT,215-00000,Transplant Shrub,EACH,
co_cdot_215-00030,CO,CDOT,215-00030,Transplant Tree (1.5 to 3 Inch),EACH,
co_cdot_215-00060,CO,CDOT,215-00060,Transplant Tree (3 to 6 Inch),EACH,
co_cdot_216-00013,CO,CDOT,216-00013,Mulch Netting (Plastic),SY,
co_cdot_216-00015,CO,CDOT,216-00015,Soil Retention Blanket (Excelsior),SY,
co_cdot_216-00021,CO,CDOT,216-00021,Soil Retention Blanket (Class 1),SY,
co_cdot_217-00000,CO,CDOT,217-00000,Herbicide Treatment,SY,
co_cdot_217-00010,CO,CDOT,217-00010,Pre-Emergent Herbicide,SY,
co_cdot_250-00010,CO,CDOT,250-00010,Environmental Health and Safety Management,L S,
co_cdot_250-00050,CO,CDOT,250-00050,Monitoring Technician,HOUR,
co_cdot_250-00100,CO,CDOT,250-00100,Environmental Health and Safety,L S,
co_cdot_304-01000,CO,CDOT,304-01000,Aggregate Base Course (Class 1),TON,
co_cdot_304-01005,CO,CDOT,304-01005,Aggregate Base Course (Class 1),CY,
co_cdot_304-02000,CO,CDOT,304-02000,Aggregate Base Course (Class 2),TON,
