source_file,sheet_name,workbook_row,project_number,item_code,item_description,unit_raw,unit_normalized,quantity,engineer_estimate_unit_price,average_bid_unit_price,date_basis
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,19,320150,201-00000,CLEARING AND GRUBBING,LS,L S,1.00,45000.00,95289.61,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,20,320150,202-00031,REMOVAL OF FIRE HYDRANT,EACH,EACH,1.00,3000.00,5845.41,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,21,320150,202-00032,REMOVAL OF VALVE BOX,EACH,EACH,1.00,750.00,405.93,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,22,320150,202-00035,REMOVAL OF PIPE,LF,LF,10.00,50.00,107.84,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,23,320150,202-00200,REMOVAL OF SIDEWALK,SY,SY,715.00,25.00,14.56,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,24,320150,202-00202,REMOVAL OF GUTTER,LF,LF,371.00,5.00,10.66,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,25,320150,202-00203,REMOVAL OF CURB AND GUTTER,LF,LF,2272.00,4.00,6.17,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,26,320150,202-00206,REMOVAL OF CONCRETE CURB RAMP,SY,SY,37.00,29.00,35.34,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,27,320150,202-00220,REMOVAL OF ASPHALT MAT,SY,SY,5635.00,8.00,8.81,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,28,320150,202-00240,REMOVAL OF ASPHALT MAT (PLANING),SY,SY,1390.00,5.00,13.62,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,29,320150,202-00250,REMOVAL OF PAVEMENT MARKING,SF,SF,918.00,3.00,4.89,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,30,320150,202-00700,REMOVAL OF LIGHT STANDARD,EACH,EACH,2.00,300.00,670.05,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,31,320150,202-00705,REMOVAL OF LIGHT STANDARD FOUNDATION,EACH,EACH,6.00,500.00,721.09,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,32,320150,202-00810,REMOVAL OF GROUND SIGN,EACH,EACH,5.00,100.00,133.06,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,33,320150,202-00821,REMOVAL OF SIGN PANEL,EACH,EACH,3.00,100.00,57.30,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,34,320150,202-00827,REMOVAL OF PULL BOX,EACH,EACH,1.00,400.00,308.37,2021-12-16
2021 12 16 Bid Tabs Watson Ave Roundabout.xlsx,SAQ,35,320150,202-01130,REMOVAL OF GUARDRAIL TYPE 3,LF,LF,90.00,20.00,17.86,2021-12-16
